
Kiya and the God Of Chaos
Philippa Bower
Kiya stepped into the litter and clung to the sides as it was lifted onto the shoulders of the porters. The swaying motion was unsettling and she let go only long enough to wave to her parents. She watched them hug each other and stare after her, their figures diminishing in the distance as she was carried away. Her heart felt as if it would burst with love for them. This was all so sudden, a brutal wrenching apart of lifelong ties. Her eyes blurred with tears and she blinked them away, determined to look at her parents until even that last link was severed.
Despite their burdens, the porters moved quickly in a smooth jog. They overtook other travellers, who drew to one side and bowed their heads as they passed. Kiya was aware of curious glances and, behind her, she heard the buzz of conversation. She wondered how many people recognised her as a local peasant girl, and felt embarrassed to be travelling in such a grand manner.
When they reached town, the interest was less respectful. People stopped work to stare. One or two waved but Kiya had seen such litters before and knew to sit in dignified silence, looking neither to the right nor the left. She felt more comfortable now she was in Thebes, and hoped that Eopei and Dennu might witness her elevated status. Although she watched for them out of the corners of her eyes, she saw no sign of them.
At the temple, the guards saluted and the litters were carried up the stairs. Dignity forgotten, Kiya gave a squeak and gripped the sides as her seat sloped upwards at an alarming angle. Then the litters were taken through unfamiliar passageways to a shaded courtyard, where they were laid upon the ground.
Kiya rose to her feet, stepped out onto the flagstones and thanked the porters, who bowed without replying. She waited for Qelhatat to rise from her litter, which she did with some difficulty.
“You may leave,” the High Priestess commanded the porters. They bowed and backed out of the courtyard with their litters. When they were gone, Qelhatat turned to Kiya and smiled. “I fear that age has stiffened my joints and the weight of these robes is heavy upon me. Come, child, let us sit for a while.” She led the way to a bench beneath two acacia trees and sank down upon it with a sigh. “Welcome to my world,” she said and patted the wooden seat.
Kiya obediently sat down beside her and gazed around the courtyard, which was full of flowers and sweet-scented shrubs. High walls kept it cool and shaded. Two guards stood by a door, which she knew led to the ceremonial rooms. She looked at them, half hoping that one of them might be Huy, but they were strangers and stared straight ahead without acknowledging her.
“It is beautiful here,” said Kiya. “I remember coming through this garden to pay my respects as a novitiate.”
Qelhatat nodded. “I was sad when you were selected for sacrifice. I thought I was sending you to your death but, instead, Anubis chose you to take my place. You understand that your duties include welcoming him to your bed as a husband?”
“It will be an honour,” said Kiya and felt a squirm of excitement at the thought of having such a lover.
Qelhatat nodded. “It is an honour indeed. I have loved him deeply for many years and I want to pass my commitment on to a worthy successor.”
“I will be worthy,” Kiya assured her. “I promise to serve him faithfully
Qelhatat sighed. “Anubis chose me when I was just seventeen years old – beautiful and a fine dancer. I was sent to be devoured and he asked me to dance for him. When I had finished he rested his hands on my shoulders. I felt him trembling. He told me he desired me as a man desires a woman but the blood lust was upon him and he must leave. With that he dived into the water and was gone. The High Priestess found me the next morning, asleep beside the lake. She knew at once what had happened and that her days as the beloved of Anubis were over. She was kind to me, despite her grief, and I will be kind to you, Kiya.”
“Thank you,” said Kiya. She felt emboldened to ask, “Will Anubis stay imprisoned forever?”
“The future is veiled from us, but Anubis has accepted his fate with dignity. He, of all people, regrets the impulse that makes him crave human flesh.” The High Priestess’s hand reached out and clasped hers. “It is time for you to learn the Ceremony of the Bones. This is a key part of your function as High Priestess.” She gave Kiya a look of great solemnity. “Are you ready for this? The bones are those of a sacred jackal. Once you know their secret, your commitment will be absolute - there can be no turning back.”
Kiya felt a frisson of fear but she had come so far, she could not let her courage fail her now. “I am ready,” she said.

Chapter Twenty Nine: Ceremony of the Bones
Qelhatat led the way out of the courtyard and along a passage. She beckoned to Kiya to walk beside her. “We are going to visit the shrine of Anubis,” she said. “It is a holy and secret place forbidden to all but the High Priestess.” They passed closed doors and turned down another passage. “You will make this journey once a month on the day before the full moon,” said Qelhatat.
Kiya tried to memorise the route, but this part of the temple was like a maze. “What if I get lost?” she said. “Please walk more slowly, so I can try to remember.”
“There is no time to waste,” said the High Priestess. “Do not worry. Urshu will lead you, until you are familiar with the way.”
At last the High Priestess stopped in front of a door. “This is the shrine of Anubis. No one else is allowed to enter, apart from the slave who lights the oil lamps and brazier on the day of the ceremony.”
“What about Urshu?” asked Kiya as she watched the High Priestess push open the door.
