
SAM’S SONG





Hannah Howe







Goylake Publishing

Copyright © 2014 Hannah Howe
 
All rights reserved.

The moral right of Hannah Howe to be identified as the author of this work has been asserted in accordance with sections 77 and 78 of the Copyright, Designs and Patents Act 1988.
 
No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.

Goylake Publishing, Iscoed, 16A Meadow Street, North Cornelly, Bridgend, Glamorgan. CF33 4LL 

http://goylakepublishing.com

This book is a work of fiction. Names, characters, businesses, organizations, places and events are either a product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events or locales is purely coincidental.

To my family, with love
 
Chapter One
I was sitting in my office, tapping my fingers on my desk, waiting for my computer to start. As usual, my fingernails were bitten to the quick – it was an annoying habit, one I was trying to break – and, as usual, my computer was having one of its ‘moments’. Like most of the items in my office, the computer was a refurbished model, the best I could afford. Today, I was in luck and the programme opened. I selected the appropriate file and was about to type up a report for a client when a man walked in carrying a silver-tipped cane in one hand and a felt fedora in the other. 
		“Samantha Smith, enquiry agent?” he asked.
		The castle was quiet, apparently deserted. I wandered around the gaudy corridors, feeling overwhelmed by the garish colour scheme and the larger-than-life decorations, and I found nothing, no one. So I meandered into the west wing, the private quarter of the castle. I poked my nose into some of the bedrooms and spied Woody’s four-poster bed, but there was no sign of the man himself. However, I struck gold in the next bedroom – I found Derwena sprawled across her bed, her arms and legs extended, her sequined pink and black halter-neck dress scrunched around her midriff, her high-heeled shoes dangling from her toes, her tiara wobbling on her head at a rakish angle. I tiptoed to her bedside and shook her shoulder. No sound, no movement – she was out cold. I checked her pulse. It was racing. I lifted her eyelids. Her eyes were vacant and glazed. I examined her bedside cabinet and discovered an empty bottle of vodka and a packet of white powder. I licked my index finger and tasted the powder. My tongue started to tingle, then went numb – cocaine? 
		What should I do? Phone for an ambulance? But when the ambulance men arrived, they would know that Derwena had been using drugs and, though not directly from them, word might leak out to the press. A drug scandal was not what Derwena de Caro needed at this stage of her flagging career. 
		I thought back to my mother and the occasions when I’d found her comatose. I must have been about seven, the first time. Somehow, I removed my mother’s clothing and encouraged her into the shower. Then I ran cold water over her until she revived. I had no idea what I was doing, but I did that repeatedly over the next sixteen years. I saw some sights a daughter should never see, but I turned a blind eye to them because she was my mother and I loved her, though she was too drunk most of the time to reciprocate or even care about me. I had no idea what I was doing then, and I had no idea what I was doing now, but I stripped Derwena naked and dragged her to one of the bathrooms. 
		Thankfully, the bathroom was large with a walk-in shower. I sat Derwena under the shower nozzle and turned on the water, adjusting the setting to ‘cold’. She shivered when the first blast of icy water hit her, then she groaned. Then she threw up. At least the water would wash the vomit down the plughole. After five minutes, her eyes started to roll and she wandered in and out of consciousness. Then her eyes opened wide, as though someone had flicked a switch. She glared at me, without really seeing.
		“It’s raining,” she complained, “make the clouds go away.” Then, “I’m cold,” she shivered, and I switched off the shower.
		I offered Derwena my hand. “Here, lean on me.” I’d removed my jacket and thrown it on to the bed. Nevertheless, my trousers and top were soaked. With my arm around Derwena, and with her legs like jelly, I helped her from the shower and back into her bedroom. I offered her a pink, frilly dressing gown and she draped it over her naked body. Then, with a groan, she collapsed on to the bed. 
		“Where am I?” she moaned.
		“In the castle; in your bedroom.”
		“Who are you?”
		“Your new best friend, Sam.”
		Her eyes rolled then refocused. She looked like a £1’s worth of tripe, but that was 50p more than she looked before the shower.  
		“Sam...” Derwena placed her hand, somewhat theatrically, on her forehead, “I love you.” She had no idea who I was or what she was saying. Then she started to sing. Then she rolled on to her side. Then she threw up, again. I wondered about the employment agency. I wondered if they had any openings for fifty-five-word a minute typists. Then I propped Derwena up on some pillows to make sure that she didn’t choke on her vomit. Then I did what all ace detectives do when faced with this situation – I went to the kitchen and made us some coffee.
Chapter Ten
I was sitting in Derwena’s bedroom, in a high-backed wicker chair, drinking coffee. I was on my second cup. Derwena was on her fourth and she was just about with me. I’m sure that I read somewhere that paramedics give naloxone to people who have ‘over-indulged’ on drugs. I kept paracetamol in my bag for PMT and headaches, but no naloxone. A cold shower and coffee would have to do.
		I leaned forward, to get Derwena’s attention. “You okay?” I asked. It was a stupid question, but there you go.
		“Yeah.”
		“Must have been one hell of a party?”
		“Yeah.”
		“You went there after the radio station?”
		“Yeah.”
		“Think you can reply with answers longer than one word?”
		“Maybe.”
		“Where’s everyone else?”
		“Dunno.” 
		“Still at the party?”
		“Yeah.”
		“How did you get here?”
		“Dunno.”
		“Maybe we should phone someone, get them over here.”
		“Forgot the number.”
		“In the phone book?”
		“Ex-directory.”
		“Can you remember anything about the party?”
		Derwena’s eyes rolled. She allowed her head to sink back into a fluffy pillow. Then she placed the back of her left hand against her forehead and lapsed into deep thought. Her coffee cup rattled in its saucer and I extended an arm to steady it. She took a sip of coffee and, with more vitality than she’d shown all morning, she opened her eyes and replied, “There was some drink, drugs. Maybe sex.”
		I frowned. “Maybe?”
		She shrugged a frilly, pink shoulder. “Sex is like that, don’t you find, sometimes you remember, sometimes you don’t.”
		“Er, maybe I’m being weird here, but I think you should remember.”
		“Really?” She shot me a quizzical glance. She looked genuinely surprised.
		“Anything else happen at the party?”
		“Yes!” Her eyes were like saucers now and she was wide-awake. “Troutbeck turned up.”
		I ran my fingers through my hair. Like the rest of me, my hair was still damp from the shower. “Who the hell’s Troutbeck?”
		“Troutbeck Phineas,” Derwena explained. “T.P. – T.P. McGill.”
		How wise to go with the initials.
		“There was an incident. Troutbeck got into a fight with Woody. Woody floored him.” Derwena put her left hand over her mouth. Her coffee cup overturned in its saucer but, thankfully, it was empty. I took the cup and saucer from her and placed them on the bedside table. “Oh, Troutbeck!” Derwena exclaimed. “I must go and see him! I wonder if he’s hurt.”
		Derwena staggered to the edge of the bed, where she met my restraining hand. “I think you should rest,” I advised.
		She pushed past me, showing surprising strength. “I must see Troutbeck!”
		I shrugged. I knew a fait accompli when I met one. “You know where he lives?”
		“Of course.” Derwena gave me a withering look. “We were lovers, you know.”
		Lightly, I tapped my forehead with my fingers. “Somehow that slipped my memory.” I glanced at the bedspread and the remains of a varied, yet interesting, meal. “I tend to be forgetful when I’m surrounded by vomit.”
		Derwena stared at the bedspread. She wrinkled her nose. “Did I do that?”
